IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    zygote (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_sample_distances/A/clade_A_seqs.aligned.fasta
Seed:    266775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun 24 03:45:20 2020
Kernel:  AVX+FMA - auto-detect threads (255 CPU cores detected)

Reading alignment file /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_sample_distances/A/clade_A_seqs.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 238 columns, 42 distinct patterns
18 parsimony-informative, 15 singleton sites, 205 constant sites
        Gap/Ambiguity  Composition  p-value
   1  38160     1.26%    passed     99.85%
   2  59280     1.26%    passed     99.57%
   3  29206     1.26%    passed     99.84%
   4  59036     1.26%    passed     99.53%
   5  892190    2.52%    passed     99.04%
   6  892191    1.26%    passed     99.44%
   7  892192    1.26%    passed     98.32%
   8  892193    1.26%    passed     99.57%
   9  285996    1.26%    passed     99.24%
  10  29370     0.42%    passed     98.47%
  11  56001     2.10%    passed     97.96%
  12  58696     1.68%    passed     99.57%
  13  58699     2.10%    passed     98.15%
  14  57806     1.68%    passed     99.57%
  15  891985    1.26%    passed     99.55%
  16  891986    0.84%    passed     99.51%
  17  137171    1.26%    passed     99.27%
  18  891987    1.26%    passed     98.95%
  19  50006     1.26%    passed     99.85%
  20  37988     1.68%    passed     99.87%
  21  37990     1.26%    passed     99.85%
  22  52071     1.26%    passed     99.53%
  23  22385     2.94%    passed     91.63%
  24  49905     1.68%    passed    100.00%
  25  8181      1.26%    passed     99.95%
****  TOTAL     1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
955 trees examined
Threads: 1 / Time: 2.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -865
Threads: 2 / Time: 5.926 sec / Speedup: 0.338 / Efficiency: 17% / LogL: -865
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -598.609
Optimal log-likelihood: -598.608
Rate parameters:  A-C: 0.75590  A-G: 4.16316  A-T: 1.00453  C-G: 0.92828  C-T: 3.81791  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.225  G: 0.227  T: 0.346
Proportion of invariable sites: 0.429
Gamma shape alpha: 0.472
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 238) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         606.560      55  1323.119     1356.965     1514.094
  2  GTR+F+I       598.404      56  1308.808     1344.078     1503.255
  3  GTR+F+G4      598.423      56  1308.846     1344.117     1503.293
  4  GTR+F+I+G4    598.608      57  1311.215     1347.949     1509.135
  5  GTR+F+R2      599.058      57  1312.117     1348.850     1510.036
  6  GTR+F+R3      598.735      59  1315.470     1355.245     1520.334
 15  SYM+I         603.273      53  1312.546     1343.655     1496.576
 16  SYM+G4        603.293      53  1312.587     1343.695     1496.617
 17  SYM+I+G4      603.417      54  1314.835     1347.294     1502.338
 18  SYM+R2        603.806      54  1315.611     1348.071     1503.114
 28  TVM+F+I       598.428      55  1306.855     1340.701     1497.830
 29  TVM+F+G4      598.447      55  1306.894     1340.740     1497.869
 30  TVM+F+I+G4    598.627      56  1309.254     1344.524     1503.701
 31  TVM+F+R2      599.073      56  1310.146     1345.417     1504.593
 41  TVMe+I        603.333      52  1310.666     1340.460     1491.224
 42  TVMe+G4       603.354      52  1310.709     1340.503     1491.267
 43  TVMe+I+G4     603.492      53  1312.984     1344.092     1497.014
 44  TVMe+R2       603.895      53  1313.790     1344.899     1497.820
 54  TIM3+F+I      598.427      54  1304.854     1337.313     1492.357
 55  TIM3+F+G4     598.444      54  1304.888     1337.348     1492.391
 56  TIM3+F+I+G4   598.627      55  1307.255     1341.101     1498.230
 57  TIM3+F+R2     599.077      55  1308.154     1342.000     1499.129
 67  TIM3e+I       603.320      51  1308.640     1337.156     1485.726
 68  TIM3e+G4      603.338      51  1308.676     1337.192     1485.762
 69  TIM3e+I+G4    603.461      52  1310.921     1340.716     1491.479
 70  TIM3e+R2      603.845      52  1311.690     1341.485     1492.248
 80  TIM2+F+I      598.457      54  1304.914     1337.373     1492.416
 81  TIM2+F+G4     598.473      54  1304.946     1337.405     1492.449
 82  TIM2+F+I+G4   598.656      55  1307.313     1341.159     1498.288
 83  TIM2+F+R2     599.100      55  1308.200     1342.046     1499.175
 93  TIM2e+I       603.535      51  1309.070     1337.586     1486.156
 94  TIM2e+G4      603.554      51  1309.109     1337.625     1486.194
 95  TIM2e+I+G4    603.689      52  1311.377     1341.172     1491.936
 96  TIM2e+R2      604.084      52  1312.168     1341.963     1492.727
106  TIM+F+I       598.455      54  1304.910     1337.369     1492.412
107  TIM+F+G4      598.472      54  1304.945     1337.404     1492.447
